[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
Running trial - 0
Running trial - 1
Running trial - 2
Running trial - 3
Running trial - 4
Running trial - 5
Running trial - 6
Running trial - 7
Running trial - 8
Running trial - 9
Running trial - 10
Running trial - 11
Running trial - 12
Running trial - 13
Running trial - 14
Running trial - 15
Running trial - 16
Running trial - 17
Running trial - 18
Running trial - 19
250 secs for the session
Mean performance nan
Mean performance last 0 trials nan
Mean reward nan
[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
         71206986 function calls (71123850 primitive calls) in 246.021 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 visitor.py:1(<module>)
      836    0.002    0.000    0.036    0.000 visitor.py:101(walk)
     1672    0.001    0.000    0.001    0.000 visitor.py:34(__init__)
 4180/836    0.008    0.000    0.029    0.000 visitor.py:38(default)
 7744/836    0.011    0.000    0.033    0.000 visitor.py:42(dispatch)
      836    0.001    0.000    0.034    0.000 visitor.py:59(preorder)
        1    0.000    0.000    0.000    0.000 visitor.py:6(ASTVisitor)
        1    0.000    0.000    0.000    0.000 visitor.py:65(ExampleASTVisitor)
        2    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        2    0.000    0.000    0.000    0.000 warnings.py:25(_show_warning)
        3    0.000    0.000    0.000    0.000 warnings.py:322(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:343(__enter__)
        3    0.000    0.000    0.000    0.000 warnings.py:359(__exit__)
        2    0.000    0.000    0.000    0.000 warnings.py:40(formatwarning)
        4    0.000    0.000    0.001    0.000 warnings.py:49(filterwarnings)
        2    0.000    0.000    0.000    0.000 warnings.py:78(simplefilter)
        1    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.002    0.002    0.010    0.010 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1084(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:123(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1308(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1593(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1692(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:249(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:26(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:460(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:64(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:72(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:724(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:873(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:967(MultiCursor)
        1    0.000    0.000    0.000    0.000 windowing.py:26(FocusManager)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
  288/286    0.023    0.000    0.027    0.000 {__import__}
        6    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
       87    0.000    0.000    0.000    0.000 {_sre.compile}
      190    0.000    0.000    0.000    0.000 {_sre.getlower}
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 {_struct.pack}
        4    0.000    0.000    0.000    0.000 {_warnings.warn}
      592    0.001    0.000    0.001    0.000 {abs}
      142    0.000    0.000    0.000    0.000 {all}
       57    0.000    0.000    0.000    0.000 {any}
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
   224659    0.112    0.000    0.112    0.000 {built-in method __new__ of type object at 0x939500}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.007    0.007    0.007    0.007 {cPickle.load}
     1675    0.000    0.000    0.000    0.000 {callable}
     1739    0.000    0.000    0.000    0.000 {chr}
   110718    0.035    0.000    0.035    0.000 {cmp}
        8    0.000    0.000    0.000    0.000 {delattr}
       34    0.001    0.000    0.001    0.000 {dir}
      847    0.038    0.000    0.039    0.000 {eval}
        8    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        6    0.000    0.000    0.000    0.000 {filter}
        2    0.001    0.001    0.001    0.001 {function seed at 0x7f183333c6e0}
    64758    0.011    0.000    0.011    0.000 {getattr}
      538    0.000    0.000    0.000    0.000 {globals}
  9554992    1.937    0.000    1.938    0.000 {hasattr}
   300067    0.036    0.000    0.036    0.000 {id}
        1    0.000    0.000    0.000    0.000 {imp.get_magic}
   445625    0.441    0.000    0.441    0.000 {imp.get_suffixes}
 17988771    2.375    0.000    2.375    0.000 {isinstance}
10129/10087    0.012    0.000    0.013    0.000 {issubclass}
      243    0.000    0.000    0.000    0.000 {iter}
2070612/2070260    0.198    0.000    0.198    0.000 {len}
        5    0.000    0.000    0.000    0.000 {locals}
       30    0.000    0.000    0.013    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log10}
        4    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
   445663    0.104    0.000    0.104    0.000 {max}
       67    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       65    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       27    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        7    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      324    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       32    0.000    0.000    0.008    0.000 {method 'all' of 'numpy.ndarray' objects}
     2030    0.002    0.000    0.012    0.000 {method 'any' of 'numpy.ndarray' objects}
   505165    0.088    0.000    0.088    0.000 {method 'append' of 'list' objects}
       28    0.010    0.000    0.010    0.000 {method 'astype' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        6    0.000    0.000    0.000    0.000 {method 'compress' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      100    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      226    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
    24149    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
      251    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
     3983    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      859    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      152    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
       18    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      314    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
  8370673    0.792    0.000    0.792    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
     4055    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
       32    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        5    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        7    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      496    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       67    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
    20934    0.277    0.000    0.277    0.000 {method 'items' of 'dict' objects}
       89    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
23455/23446    0.011    0.000    0.011    0.000 {method 'join' of 'str' objects}
      381    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
    19047    0.015    0.000    0.015    0.000 {method 'keys' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
      126    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
  2228028    0.281    0.000    0.281    0.000 {method 'lower' of 'str' objects}
      426    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
      546    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
   264816    0.409    0.000    0.409    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    10000    0.010    0.000    0.078    0.000 {method 'max' of 'numpy.ndarray' objects}
    10003    0.019    0.000    0.470    0.000 {method 'mean' of 'numpy.ndarray' objects}
    10000    0.009    0.000    0.048    0.000 {method 'min' of 'numpy.ndarray' objects}
      409    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        5    0.837    0.167    0.837    0.167 {method 'normal' of 'mtrand.RandomState' objects}
     2664    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
       87    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       24    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
   190000    0.129    0.000    0.129    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
    32077    0.295    0.000    0.295    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        6    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      479    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       28    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      203    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      448    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
   200264    0.355    0.000    0.355    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       31    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'rfind' of 'unicode' objects}
      331    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'unicode' objects}
      408    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       83    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       40    0.000    0.000    0.000    0.000 {method 'shuffle' of 'mtrand.RandomState' objects}
    20162    0.070    0.000    0.164    0.000 {method 'sort' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {method 'span' of '_sre.SRE_Match' objects}
       56    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
    40269    0.033    0.000    0.033    0.000 {method 'split' of 'str' objects}
      128    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
      249    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      182    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
    98028    0.023    0.000    0.023    0.000 {method 'startswith' of 'str' objects}
     1946    0.000    0.000    0.000    0.000 {method 'startswith' of 'unicode' objects}
     2903    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1163    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
      219    0.002    0.000    0.002    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'tofile' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
      172    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   120000    9.890    0.000    9.890    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
     1005    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
   224566    0.041    0.000    0.041    0.000 {min}
       47    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
    12139    0.028    0.000    0.028    0.000 {numpy.core.multiarray.array}
       14    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
        4    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
   190000  191.172    0.001  191.172    0.001 {numpy.core.multiarray.dot}
      126    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.result_type}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
      284    0.010    0.000    0.010    0.000 {numpy.core.multiarray.zeros}
      326    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
      163    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
      271    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
       17    0.000    0.000    0.000    0.000 {open}
     1278    0.000    0.000    0.000    0.000 {ord}
      836    0.004    0.000    0.004    0.000 {parser.st2tuple}
      836    0.009    0.000    0.009    0.000 {parser.suite}
        4    0.000    0.000    0.000    0.000 {posix.access}
        4    0.000    0.000    0.000    0.000 {posix.fdopen}
        1    0.000    0.000    0.000    0.000 {posix.getcwdu}
    21458    0.029    0.000    0.029    0.000 {posix.getcwd}
        6    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 {posix.listdir}
     2664    0.004    0.000    0.004    0.000 {posix.lstat}
        4    0.000    0.000    0.000    0.000 {posix.open}
       72    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 {posix.readlink}
   445624    0.999    0.000    0.999    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        4    0.000    0.000    0.000    0.000 {posix.unlink}
       72    0.000    0.000    0.000    0.000 {posix.unsetenv}
        2    0.000    0.000    0.000    0.000 {posix.urandom}
    14193    0.008    0.000    0.008    0.000 {range}
       78    0.000    0.000    0.000    0.000 {repr}
